0	<s>Victorian Architecture Awards The Victorian Architecture Awards are granted annually by the Victorian Chapter of the Australian Institute of Architects. They began with the Street Architecture Medal, awarded between 1929 and 1942. Apart from a single award in 1954, annual awards did not resume until 1964, backdated by one year. To mark the 75th Victorian Architecture Awards in 2003, the Institute published "Judging Architecture – Issues, Divisions, Triumphs", which lists all awards since 1929.</s><s>Awards. The most prestigious award has been variously called the Medal, the Bronze Medal, or Merit Award, but since but since 1987 it has been called the Victorian Architecture Medal. The numbers and categories of awards has expanded and changed over the years. Since the 1990s, some categories have been named after famous architects or firms who have practiced in Victoria. Current awards include: - Victorian Architecture Medal - William Wardell Award for Public / Institutional Architecture - Public Architecture Award (Alterations and Additions) - Joseph Reed Award for Urban Design - Sir Osborn McCutcheon Award for Commercial Architecture - John George Knight Award for Heritage Architecture / Conservation - Harold Desbrowe-Annear Award for Residential Architecture Houses – New - John and Phyllis Murphy Award for Residential Architecture Houses – Alter####SPECIAL####SEPARATOR####ations and Additions - Best Overend Award for Residential Architecture – Multiple Housing - Kevin Borland Award for Small Project Architecture - Henry Bastow Award for Educational Architecture - Allan and Beth Coldicutt Award for Sustainable Architecture - Colorbond Award for Steel Architecture - Award for Enduring Architecture - Melbourne Prize - Regional Prize - Bates Smart Award for Architecture in the Media - President's Prize for the Hall of Fame - 25 Year Award</s>	Victorian Architecture Awards
1	<s>Open-News-Network e.V. Open News Network e.V. is a German group ("Eingetragener Verein"). It is a network both in the technological and in the social sense. It aims to provide open, non-commercial access to text based usenet. Membership is constituted by support of the project. Support may be in the form of active collaboration, allocation of resources, or both.</s><s>History. - 21 Feb 2005 Posting in de.comm provider usenet Message-ID: [email] - 8 Mar 2005 Joern Bredereck announced the idea. - 12 May 2007 society according to German law incorporated.</s><s>Usenet. Open-News-Network e.V provides traditional Usenet groups."It is a Germany based cooperative network of Usenet enthusiasts who run their servers on otherwise unused resources."</s>	Open-News-Network e.V.
2	<s>Altoona Mirror The Altoona Mirror is a daily newspaper located in Altoona, Pennsylvania. It is the hometown newspaper for Altoona and serves all of Blair County as well as parts of surrounding counties.</s><s>History. The newspaper was founded on June 13, 1874 as "The Evening Mirror" by Harry E. Slep and George J. Akers (Slep & Akers Company). Akers left the company in 1877, leaving Slep as the sole owner. Mr. Slep's eldest son, William H. Slep, eventually joined the business and the firm became known as H. & W.H. Slep Company. In 1888, the newspaper's name was changed to "Altoona Mirror". In 1907, the Slep company name was changed to Mirror Printing Company. The paper remained in the Slep family until being sold to Thomson Newspapers in 1984. Under Thomson ownership, a Sunday edition was launched in 1987 and the paper switched its weekday publication to mornings starting in 1997. The "Altoona Mirror" was sold to current owner Ogden Newspapers in 1998. Dan Slep, a fifth-generation descendant of co-founder Harry E. Slep, became publisher in 2021.</s><s>Pennsylvania Mirror####SPECIAL####SEPARATOR####. A Mirror Printing Company sister newspaper, the "Pennsylvania Mirror", was published between 1968 and 1977 and covered news and events in neighboring Centre County. As a morning paper, it offered an alternative to the State College, Pennsylvania-based "Centre Daily Times" which was an evening paper.</s>	Altoona Mirror
3	<s>2010 Real Salt Lake season The 2010 Real Salt Lake season was the sixth year of the club's existence. It was also the sixth year for the club in Major League Soccer and the sixth-consecutive year for the club in the top-flight of American soccer. Real Salt Lake entered the 2010 MLS season as the defending MLS Cup champions, and participated additionally in the CONCACAF Champions League and played play-in propers of the U.S. Open Cup. During 2010, the club had the most success ever in its history, finishing second place in Major League Soccer, as well as becoming the first American-based club to win a Champions League group; in which they won Group A with a 4–1–1 record. Salt Lake played two play in propers of the Open Cup before eventually falling out against D.C. United. In the MLS Cup playoffs, Salt Lake was paired against FC Dallas, the eventual Cup runners-up, where the Royals fell 3–2 on aggregate in the quarterfinals.</s><s>Overview.</s><s>Overview.:March. Real Salt Lake opened the season with a 3–0 road victory against San Jose. "MLS: 1-0-0, 3 points, 3 goals for, 0 goals against"####SPECIAL####SEPARATOR####</s><s>Overview.:April. RSL began April with a 2–1 loss to Houston, losing after the Dynamo earned two penalty kicks just a minute apart. Upon heading back to Sandy, they played to a 2–2 draw against Seattle, with Álvaro Saborío scoring the equalizer in second half stoppage time, in front of a full stadium with a crowd over 20,000. A week later, they headed to Los Angeles to take on the Galaxy, the team they had defeated on penalty kicks to win MLS Cup 2009. Despite losing 2–1, Real became the first team to score on the Galaxy in the 2010 Season, as Los Angeles had shut out their first three opponents. RSL finished April with a 1–0 loss to the reigning Supporters' Shield winners, the Columbus Crew. "MLS: 0-3-1, 1 point, 4 goals for, 7 goals against"</s><s>Overview.:May. RSL began with a hard-fought 2–1 home victory over Toronto. They then hosted for the first time the new expansion team, Philadelphia, winning 3–0. The next week, they defeated Houston, who had beaten them at home in Houston in April, with a decisive 3–1 win.####SPECIAL####SEPARATOR#### Going on the road to Los Angeles to face expansion partners Chivas USA, RSL found victory when Fabián Espíndola scored in the 89th minute for the game-winner in the 2–1 win. RSL finished the month with a close 4–1 win over Kansas City in Sandy. Both the five-game win streak and the 15-game home unbeaten streak held by RSL at the end of May are franchise-highs. "MLS: 5-0-0, 15 points, 14 goals for, 4 goals against"</s><s>Overview.:June. After a disappointing scoreless draw on the road against D.C. United, RSL returned home to hand Los Angeles their first loss of the season by a score of 1–0 on a controversial Javier Morales goal. After a two-week hiatus due to the 2010 FIFA World Cup, RSL drew San Jose 0-0. "MLS: 1-0-2, 5 points, 1 goal for, 0 goals against"</s><s>Overview.:July. July saw Robbie Findley return from World Cup play for Nick Rimando's 100th MLS win – a 5–0 drubbing of New England. They took their aggressive playing style on the road, beating####SPECIAL####SEPARATOR#### the Chicago Fire 1–0. Their 10-game unbeaten streak came to an end against FC Dallas at Dallas, followed by a disappointing home draw against Chivas USA. They were back in form against D.C. United, and came away with a 3–0 win. "MLS: 3-1-1, 10 points, 10 goals for, 3 goals against"</s><s>Overview.:August. RSL's good fortunes continued in August, as the team went undefeated in league play. The month opened with four games in twelve days – three league games and RSL's first CONCACAF Champions League game. After playing to a 1–1 draw with Kansas City at CommunityAmerica Ballpark, RSL paid its first visit to Philadelphia's new PPL Park, earning a point in a 1–1 draw with the Union. RSL headed back to Rio Tinto Stadium to face its 2009 Eastern Conference Semifinals nemesis Columbus. RSL won the game 2–0 on a Morales brace. The team then geared up to begin Group A play in the 2010-11 CONCACAF Champions League. RSL defeated Panamanian champions Árabe Unido in Sandy by a score of 2–1 in a wild match that featured over eight####SPECIAL####SEPARATOR#### minutes of second-half stoppage time. A week later, the team traveled to Estadio Azul to play Mexico's Cruz Azul. Though RSL led 3–2 after 87 minutes, a crazy finish left Real empty-handed, falling 5–4. The team finished the month with an MLS scoreless affair at BMO Field in Toronto, leaving the team in third place on the table at 40 points with eight league games remaining. "MLS: 1-0-3, 6 points, 4 goals for, 2 goals against; CCL: 1-1-0, 3 points, 6 goals for, 6 goals against"</s><s>Overview.:September. September was another spectacular run for RSL, culminating in qualifying for the MLS Playoffs and the CONCACAF Champion's League quarterfinals.</s><s>Squad.</s><s>Squad.:2010 roster. "(captain)"</s><s>Statistics.</s><s>Statistics.:Formation. Starting XI vs. Colorado on Oct. 23:</s>	2010 Real Salt Lake season
4	<s>Jeff Hammond Jeff(rey) or Geoff(rey) Hammond may refer to: - Jeff Hammond (actor) (born 1980), Canadian actor and director - Jeff Hammond (cricketer) (born 1950), Australian cricketer - Jeff Hammond (NASCAR) (born 1956), American sportscaster and crew chief - Jeffrey Hammond (born 1946), English musician - Geoff Hammond (footballer) (born 1950), English footballer - Geoff Hammond (volleyball), Canadian standing volleyball player - Geoffrey Hammond (tennis) in 1946 Australian Championships – Men's Singles</s><s>See also. - Jeffery Hammond (born 1959), retired United States Army general - Jeffrey Hammonds (born 1971), American baseball player</s>	Jeff Hammond
5	<s>Evrim Demirel Evrim Demirel (born November 17, 1977) is a Turkish composer and jazz pianist. Evrim Demirel was educated in Izmir High School of Fine Arts and he studied piano with Nergis Sakirzade. Then he enrolled at Bilkent University in Ankara becoming a student in the Theory-Composition Department of the Music and Performing Arts Faculty. He earned his B.A. from this institution studying composition with Elhan Bakihanov, and went to the Netherlands for further music studies in Rotterdam Conservatory. He studied jazz piano under Rob van Kreeveld, electronic music under Rene Uijlenhoet and composition under Klaas de Vries and graduated from the composition and jazz- piano departments in 2005. Afterwards he has studied composition with Theo Loevendie in Amsterdam Conservatory and obtained his master's degree in 2007. Demirel is known for his citations of styles and elements which could be called postmodern.</s><s>Works.</s><s>Works.:Orchestra. - 2011 " Concerto for Saxophone and Orchestra; for soprano/alto Saxophones and orchestra." - 2010 " Chamber Concerto; for violin, viola,####SPECIAL####SEPARATOR#### piano and string orchestra." - 2010 " Fasıl No1; for kanun, ney, kemence, ud and orchestra." - 2009 " Symphony of Dialogue; for traditional Qur'an singer, soprano, baritone and orchestra." - 2007 " Five Pieces; for string orchestra." - 2007 " Devinim; for tanbur, kanun and string orchestra." - 2006 " Heterophonic; for orchestra." - 2004 " Ottoman Miniatures; for orchestra." - 2004 " Four Folk Songs From Anatolia; for soprano and 25 European and non-European instruments." - 2003 " Evolution; orchestra."</s><s>Works.:Chamber music. - 2010 " Sint Nikolaas Suite; for tenor, children choir, piano, vibraphone, violin, viola cello, double bass." - 2009 " Kwintolen (Beshleme); for oboe, clarinet, alto saxophone, bass clarinet, bassoon." - 2009 " "The Porcelain Rabbit" (music for theatre); for violin, clarinet/bass clarinet and percussion." - 2008 " Darb-ı dügah; for kemençe, kanun, flute, clarinet, bass####SPECIAL####SEPARATOR#### clarinet, harp, viola, cello, double bass." - 2008 " Cross-Linked; (version 2008) "Concerto for jazz pianist"; piano, flute, oboe, clarinet, bassoon, harp, violin, viola, cello, double bass." - 2008 " Oran - Orantı; (revised and premiered in 2013) for flute, oboe, clarinet, bassoon, piano, violin, viola, cello, double bass." - 2008 " Molto Rexlexivo; for piano and bass clarinet." - 2007 " The Lake; (revised in 2013) for soprano, clarinet, viola, piano." - 2006 " Monologue; for duduk and tenor recorder." - 2006 " Saz Semaisi No. 2; for Eb clarinet, violin, cello, harp, piano." - 2006 " Quotations; flute/piccolo, oboe, Eb clarinet, bass clarinet, bassoon, horn, piano, harp, vibraphone/Turkish drum, violin, viola, cello, double bass." - 2005 " Makamsız; for recorder, kanun####SPECIAL####SEPARATOR####, viola da gamba, cello, marimba, darbuka." - 2005 " Saba In Istanbul; setar, ud, cornet, viola da gamba, bendir, tombak." - 2004 " Saz Semaisi No. 1; for Eb clarinet, violin, piano." - 2004 " Zeybek; for flute, oboe, clarinet, basoon, horn, trompet, trombone, tuba, piano, percussion." - 2003 " Telvin; for flute, oboe, clarinet, violin, viola, cello, double bass, guitar, mandolin, harp, darbuka, marimba."</s><s>Works.:Solo Piano and Jazz Combo. - 2008 " Melankoli " - 2008 " In B " - 2006 " Tea of Loevendie " - 2005 " Blues Extended " - 2005 " Bosphorus " - 2004 " Davetiye " - 2003 " Kucuk Ada "</s><s>Discography. - 2006 Makamsiz; Kalan Music. - 2007 Red &White Blues; Attaca Records Piano: Marcel Worms - 2012 Ada; Evrim Demirel Ensemble, Kalan Music.####SPECIAL####SEPARATOR####</s><s>Recognition. - 2004 2nd prize in Young Composers Award of Holland Symfonia. - 2003 nominated for International Lepo Sumera Composition Contest for Young Composers.</s><s>About. "Combining Western and non-Western instruments Demirel explores a wide variety of timbres. He does this with a keen intellectual understanding of the various elements he works with, achieving an extraordinary freshness in his music." Being acquainted with Turkish composers since forty years or so, it is extremely refreshing for me to experience a young highly talented Turkish composer like Evrim Demirel who is capable of exploiting his Turkish roots in music in a more abstract way than the use of folk melodies. Of course there is nothing against that, as we know from Bartók, but as Bartók has shown also, it is more valuable, though more difficult, to integrate elements of folk traditions or any other tradition into a personal idiom. I experience a great joy seeing Evrim going his way on this Path.</s><s>References. - https://web.archive.org/web/20061001022641/http://www.donemus.nl/componist.php?id=587 - http://www.atlasense####SPECIAL####SEPARATOR####mble.nl/en/inhoud_p/componisten.html</s>	Evrim Demirel
6	<s>2010 San Jose Earthquakes season The 2010 San Jose Earthquakes season was the club's thirteenth season of existence. The Earthquakes finished 8th overall in MLS and finished in the Eastern Conference finals of the MLS Cup playoffs before losing to the Colorado Rapids. It was the first season the club made the playoffs since 2005.</s><s>Squad. "As of October 14, 2010."</s><s>Review.</s><s>Review.:Preseason. For the second straight year, the Earthquakes played at PDL team Fresno Fuego. The Quakes trained in London for ten days and went 3-0 against fellow MLS side Colorado Rapids and the reserve teams of West Ham United and Tottenham Hotspur. San Jose will also have a game against the Houston Dynamo in San Francisco on March 17 and a home game on March 20 against future MLS rival Portland Timbers.</s><s>Review.:March. San Jose will begin its thirteenth Major League Soccer regular season at home with a match against Real Salt Lake on March 27, 2010 followed by a road match against the Chicago Fire on April 10, 2010.</s><s>Review.:May. The Quakes tallied four straight shutouts and a 393-minute scoreless streak, which ended with a 3-1 home loss to Toronto####SPECIAL####SEPARATOR#### F.C. on May 29.</s><s>Review.:October. With a win October 9 over D.C. United, the Earthquakes clinched their first trip to the postseason since 2005.</s><s>Competitions.</s><s>Competitions.:Major League Soccer.</s><s>Competitions.:Major League Soccer.:Playoffs. br</s>	2010 San Jose Earthquakes season
7	<s>Péter Ágoston Péter Ágoston (born. Peter Augenstein, 25 March 1874 – 6 September 1925) was a Hungarian politician, jurist, legal scholar, professor and translator who served as Minister of Foreign Affairs in 1919. Before the First World War, he published articles for the "Világ", "Népszava", "Huszadik század" and the "Szocializmus" newspapers. After the Aster Revolution, he was the Chairman of the National Council in Nagyvárad. In Dénes Berinkey's cabinet, he served as state secretary of the interior. During the Hungarian Soviet Republic, he tried to make connections with the Entente Powers as deputy People's Commissar of Foreign Affairs. Gyula Peidl appointed him as People's Commissar, but after few days the Peidl cabinet fell after a coup led by István Friedrich. Ágoston was arrested and sentenced to death. However, he was transferred to the Soviet Union through the occasion of a prisoner exchange. After that, he lived in emigration in (Moscow, London, and finally Paris). He translated works of Engels, Be####SPECIAL####SEPARATOR####bel and Mehring into Hungarian under the pseudonym, "Pál Rab".</s><s>References. - Magyar Életrajzi Lexikon</s>	Péter Ágoston
8	<s>2010 Philadelphia Union season The 2010 Philadelphia Union season is the first season of the team's existence, competing in Major League Soccer, the top flight of American soccer. The Union were the sixteenth franchise to join the league in 2010 and were managed under former MLS player, Peter Nowak.</s><s>Review.</s><s>Review.:Preseason. Philadelphia Union defeated the University of North Carolina Tar Heels, 0–5, in their first ever pre-season match on February 13, 2010, in Greensboro, North Carolina. On February 28, during a preseason tour of Mexico, The Union played to a 2–2 draw against the Chivas de Guadalajara reserves. Two days later, The Union defeated Mexican second-division side Universidad de Guadalajara 0–1. On March 14, the Union played their first friendly against an MLS opponent, losing 2–0 to FC Dallas in a match played in Tampa, Florida. Five days later, in their final pre-season friendly, The Union played the Tampa Bay Rowdies (a fellow first-year expansion club, albeit in the second-division NASL) and lost 1–0.</s><s>Review.:March. Philadelphia began their first Major League Soccer regular season on the road with a nationally televised####SPECIAL####SEPARATOR#### match against Seattle Sounders FC on March 25, 2010. Union central defender Danny Califf received the first booking in Union history, by receiving a Yellow Card 33 seconds into the match. Rookie Toni Ståhl (playing out of position at the other center back) was the first Union player to be sent off, after being booked in the 22nd and 37th minutes. Two first-half goals from Brad Evans and Fredy Montero were too much for the ten-man Union, as they went down to defeat 2–0 in their first match, in front of a crowd of over 36,000 rabid Seattle fans—and about 100 hearty Sons of Ben who made the trip. After the game, the Union released Costa Rican defender David Myrie, and sent Ståhl out on loan to their USL-2 affiliate, Harrisburg.</s><s>Review.:April. Philadelphia's first home match was on April 10, against D.C. United. The Union scored a 3–2 victory with a hat-trick by Sebastian Le Toux in front of a crowd of just under 35,000 at their temporary home, Lincoln Financial Field. The Union was bolstered by the signing of defender Cristian Arrieta from the Puerto Rico Islanders earlier in the week.####SPECIAL####SEPARATOR#### On April 15, the Union began a four-game league road trip with a visit to Toronto FC. This was TFC's home opener and the first match played on BMO Field's new natural grass surface. The Union dropped the match 2–1 thanks to a first-half red card from captain Danny Califf and a late penalty. The Union showed heart being a man down for the majority of the match after pulling back a goal through Jordan Harvey. The Union then played rival New York Red Bulls twice in four days at Red Bull Arena. First, on the 24th in a league match, the Union dropped a second straight 2–1 decision. After pulling into a tie thanks to Sebastien Le Toux, the Union again were made to suffer loss from a defensive blunder which led to a game-winning penalty. Later in the week, the Union again faced the New York Red Bulls, but this time in a U.S. Open Cup qualifier. The winner of that cup tie would host New England Revolution in the next round of qualifying, May 12. The Union was again on the losing side of a 2–1 scoreline with Sebastian Le Toux scoring a late goal to make things interesting after the Union had trailed 2–0 at the half.####SPECIAL####SEPARATOR#### The Union were given their first major injury scare when leading scorer Sebastian Le Toux was carried off the field with what appeared to be a major knee injury. The Union were eliminated from the U.S. Open Cup.</s><s>Review.:May. The Union continued their long road trip on May 1 against the league-leading and undefeated Los Angeles Galaxy. The Union were outclassed, giving up a goal in the first minute and ultimately trailed the match 3–0 at the half. Midfielder Stefani Miglioranzi was red-carded in the 44th minute. The Union played the entire second-half a man-down and held the Galaxy scoreless. The Union notched a goal through Jack McInerney, his first professional goal, making the final score 3–1. The Union concluded their first major roadtrip on May 8 against defending MLS Cup Champion Real Salt Lake. The Union would lose the game 3–0, a scoreline which did not accurately reflect the competitiveness of a game played mostly in the midfield. On May 15, the Union returned home to Philadelphia to play FC Dallas before a crowd of just over 25,000 at Lincoln Financial Field. The Union went behind early, but showed great attacking flair and were kept score####SPECIAL####SEPARATOR####less only thanks to the heroics of FC Dallas goalkeeper Kevin Hartman. Late in stoppage time in the second half, the Union's number-one draft pick Danny Mwanga struck a beautiful volley into the lower left corner of the net to give the Union an important tie. Sebastian Le Toux returned to play for the first time since late April after recovering from a knee injury.</s><s>2010 roster. "As of August 31, 2010."</s><s>Statistics. Statistics are from all MLS matches. Ages are as of March 25, 2010 (the date of their season opener). - = Not currently part of team.</s><s>Statistics.:Goalkeepers. - = Not currently part of team.</s><s>Honors and awards.</s><s>Honors and awards.:MLS Team of the Week. "Italics" indicates MLS Player of the Week</s><s>Transfers.</s><s>Transfers.:In.</s><s>Transfers.:Out.</s>	2010 Philadelphia Union season
9	<s>2009 Workers' Party (Brazil) leadership election The 2009 Workers' Party Leadership Election was held on November 22 in order to renew all leaderships of the party (regional, municipal, state and national). On December 6, a second round will be held to determine the new presidents of the party on the states of Minas Gerais, Minas Gerais, Maranhão, Rio Grande do Norte, and Amapá, and several municipalities. On the party's fourth direct election process (), 1,3 million members were able to vote. The first round results were officially released on November 26, with former Petrobras president José Eduardo Dutra being elected the national president of the Workers' Party with over 58% of the vote.</s><s>National results.</s><s>National results.:President. Former Petrobras president José Eduardo Dutra, from the faction O Partido que Muda o Brasil (), also known as the "Majority Field", was elected president on the first round with over 58% of the vote. His election is seen as favoring the party's alliance with the Brazilian Democratic Movement Party for the general election of 2010, in which he will be responsible for the party's presidential campaign. He was criticized by the####SPECIAL####SEPARATOR#### press for having "mensalão" scandal figures, such as José Dirceu, on his coalition. This will be the first time since the corruption scheme was triggered that such names will return to the National Leadership of the party. The candidate for Mensagem ao Partido (), - a dissident faction from the "Majority Field" that arose after the scandal to ask for the expulsion of those involved -, José Eduardo Cardzo, a federal deputy for the State of São Paulo was the runner-up, having received almost 18% of the vote, a decrease from his 19% score in the last election. Nevertheless, he had almost 20,000 more votes, once the party membership grew significantly in the period. Geraldo Magela of Movimento Partido para Todos () had 12% of the vote, followed by Iriny Lopes of Esquerda Socialista () with 9.9%, Markus Sokol of Terra, Trabalho e Soberania () with 1%, and Serge Goulart of Virar à Esquerda! Retornar ao Socialismo! () with 0.7%.</s><s>National results.:National Leadership. The National Leadership of the Workers' Party is composed of 81 seats to be####SPECIAL####SEPARATOR#### divided between the factions with the largest number of votes. O Partido que Muda o Brasil also scored the highest number of votes, in spite of having received nearly 20,000 fewer votes than in the presidential race.</s>	2009 Workers' Party (Brazil) leadership election
